2020-08-03 11:38:13,553 INFO  Logger.cs: 70 - 
2020-08-03 14:12:00,343 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in lidar-1
2020-08-03 14:12:00,343 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w3-1
2020-08-03 14:12:00,344 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w3-1
2020-08-03 14:12:00,345 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w3-1
2020-08-03 14:12:00,346 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w1-1
2020-08-03 14:12:00,347 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w1-1
2020-08-03 14:12:00,349 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w1-1
2020-08-03 14:12:00,350 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w2-1
2020-08-03 14:12:00,350 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w2-1
2020-08-03 14:12:00,352 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w2-1
2020-08-03 14:12:00,352 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from w4-1
2020-08-03 14:12:00,353 INFO  ExportHelperExtension.cs: 1142 - Found 27 in w4-1
2020-08-03 14:12:00,355 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in w4-1
2020-08-03 14:12:00,568 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:13:49,663 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-08-03 14:13:49,666 INFO  Serialization.cs: 275 - URDF Configuration found
